customer_id,postal_code,region,age,occupation,is_remote_worker,internet_usage_gb,current_provider,monthly_spend_eur,has_fiber,coverage_rate
35763,78677,Land Baden-Württemberg,56,Corporate Employee,0,22.8,Vodafone,26.0,False,22.59
45693,23492,Land Nordrhein-Westfalen,28,Corporate Employee,0,11.4,O2,21.24,False,35.32
83499,71842,Land Nordrhein-Westfalen,19,Corporate Employee,0,16.7,Telekom,78.43,False,35.32
48841,55520,Freie und Hansestadt Hamburg,32,KMU Owner,1,12.7,Telekom,50.85,False,73.15
81590,37443,Land Berlin,20,Corporate Employee,0,12.0,Deutsche Glasfaser,53.8,True,33.54
70276,16908,Freistaat Bayern,26,Freelancer,1,51.8,Telekom,61.0,True,31.18
67032,43768,Land Mecklenburg-Vorpommern,61,KMU Owner,1,26.9,Vodafone,52.8,True,45.63
94921,25837,Land Rheinland-Pfalz,46,Retired,0,7.9,Deutsche Glasfaser,73.69,False,24.85
34090,17031,Freie Hansestadt Bremen,31,Corporate Employee,0,25.7,Other,70.67,False,40.4
67829,10358,Freie Hansestadt Bremen,62,Freelancer,1,5.5,Telekom,36.86,False,40.4
81080,29351,Land Hessen,62,Freelancer,1,23.3,O2,24.44,False,27.54
29921,93403,Land Nordrhein-Westfalen,56,Corporate Employee,0,28.0,O2,46.97,False,35.32
25753,13185,Land Hessen,50,Freelancer,1,8.5,Vodafone,73.23,False,27.54
54980,21007,Land Brandenburg,18,KMU Owner,1,8.0,O2,63.3,False,44.63
35931,80517,Freistaat Bayern,31,KMU Owner,1,3.4,Telekom,21.89,True,31.18
77461,66122,Land Sachsen-Anhalt,56,KMU Owner,1,26.9,Vodafone,28.36,False,39.68
95529,05149,Freie und Hansestadt Hamburg,56,KMU Owner,1,10.2,Telekom,29.67,True,73.15
54118,55058,Land Saarland,19,Corporate Employee,0,25.7,Telekom,47.39,False,16.38
31017,44389,Land Niedersachsen,61,Freelancer,1,17.4,O2,39.08,False,59.53
42788,52341,Freie und Hansestadt Hamburg,50,Freelancer,1,29.4,Telekom,41.15,True,73.15
20148,22583,Land Berlin,20,Freelancer,1,3.3,Telekom,40.26,True,33.54
3227,13900,Land Niedersachsen,32,Freelancer,1,20.2,Vodafone,44.23,True,59.53
91093,55080,Land Brandenburg,66,Freelancer,1,26.9,Telekom,79.86,False,44.63
89056,61597,Land Brandenburg,66,Retired,0,8.7,Telekom,40.7,True,44.63
73478,87737,Freie und Hansestadt Hamburg,18,Freelancer,1,16.1,Telekom,60.33,False,73.15
65453,28190,Freistaat Bayern,28,KMU Owner,1,8.2,O2,48.22,True,31.18
13869,16587,Land Sachsen-Anhalt,51,Corporate Employee,0,9.7,Telekom,31.19,False,39.68
41157,77087,Land Mecklenburg-Vorpommern,46,Corporate Employee,0,17.2,Telekom,62.67,True,45.63
79022,79241,Land Nordrhein-Westfalen,36,KMU Owner,1,21.3,Vodafone,64.11,False,35.32
3636,88702,Freie Hansestadt Bremen,67,Retired,0,3.7,Telekom,59.6,False,40.4
22993,85067,Land Nordrhein-Westfalen,43,Retired,0,5.9,Other,53.5,False,35.32
15911,04534,Land Niedersachsen,49,Corporate Employee,0,17.7,Telekom,63.56,True,59.53
60510,24278,Freie Hansestadt Bremen,20,Corporate Employee,0,28.6,Deutsche Glasfaser,67.12,False,40.4
66682,98127,Freistaat Sachsen,57,Corporate Employee,0,14.4,Telekom,59.81,True,29.09
77335,29594,Freie und Hansestadt Hamburg,46,Freelancer,1,15.1,Other,30.56,True,73.15
84928,03977,Land Sachsen-Anhalt,21,Freelancer,1,5.2,O2,58.98,True,39.68
55926,38979,Freistaat Sachsen,24,Corporate Employee,0,21.1,Vodafone,35.03,False,29.09
85699,21905,Land Berlin,47,Retired,0,5.3,O2,57.87,False,33.54
18017,39158,Freie und Hansestadt Hamburg,51,KMU Owner,1,37.3,Telekom,49.95,False,73.15
52323,26964,Land Mecklenburg-Vorpommern,21,Freelancer,1,33.2,Telekom,76.43,False,45.63
70091,48846,Land Rheinland-Pfalz,46,Freelancer,1,20.0,Telekom,53.17,False,24.85
61784,19294,Freistaat Thüringen,48,Retired,0,22.3,Telekom,43.11,False,15.77
6963,91516,Land Mecklenburg-Vorpommern,40,Freelancer,1,4.1,O2,75.8,True,45.63
95637,26653,Land Brandenburg,63,Freelancer,1,14.0,Other,28.41,False,44.63
72209,82122,Freie und Hansestadt Hamburg,44,Freelancer,1,27.9,O2,53.17,True,73.15
88713,19021,Land Mecklenburg-Vorpommern,59,Corporate Employee,0,12.6,O2,74.79,False,45.63
83663,37049,Land Mecklenburg-Vorpommern,24,Corporate Employee,0,23.2,O2,73.4,False,45.63
25608,41376,Land Niedersachsen,40,Freelancer,1,32.5,Vodafone,60.32,True,59.53
56179,88746,Land Rheinland-Pfalz,68,KMU Owner,1,5.6,Telekom,22.24,False,24.85
47119,78925,Land Brandenburg,23,KMU Owner,1,20.4,Telekom,69.67,False,44.63
82493,32842,Freie und Hansestadt Hamburg,61,Retired,0,34.0,Vodafone,61.97,True,73.15
39588,44158,Land Nordrhein-Westfalen,57,Corporate Employee,0,15.0,Vodafone,39.38,False,35.32
19676,16069,Freie und Hansestadt Hamburg,34,KMU Owner,1,42.8,Telekom,24.85,True,73.15
8879,79376,Freie und Hansestadt Hamburg,26,Corporate Employee,0,12.7,Deutsche Glasfaser,46.54,True,73.15
17482,39119,Land Nordrhein-Westfalen,49,Corporate Employee,0,29.0,Other,64.27,True,35.32
9934,12122,Land Rheinland-Pfalz,22,Corporate Employee,0,35.2,Telekom,41.36,False,24.85
68682,19944,Freie und Hansestadt Hamburg,54,Freelancer,1,10.9,Telekom,78.77,True,73.15
21706,79039,Land Niedersachsen,22,KMU Owner,1,14.0,Vodafone,48.41,True,59.53
1874,80936,Land Saarland,50,KMU Owner,1,12.8,O2,35.65,False,16.38
22668,17555,Freie Hansestadt Bremen,27,Corporate Employee,0,17.9,O2,59.52,False,40.4
42331,22151,Land Nordrhein-Westfalen,21,Corporate Employee,0,20.2,Vodafone,54.4,False,35.32
32495,76162,Land Hessen,50,KMU Owner,1,28.7,Deutsche Glasfaser,43.17,False,27.54
88877,90950,Land Saarland,50,Corporate Employee,0,11.0,Telekom,22.34,False,16.38
99909,16404,Land Brandenburg,67,Corporate Employee,0,9.8,Telekom,70.69,True,44.63
48061,05424,Freistaat Bayern,43,KMU Owner,1,16.2,Telekom,76.2,False,31.18
62238,72911,Land Saarland,53,KMU Owner,1,5.9,Vodafone,45.41,False,16.38
99124,53320,Land Baden-Württemberg,41,Corporate Employee,0,16.2,O2,40.45,False,22.59
66591,20733,Land Mecklenburg-Vorpommern,49,Corporate Employee,0,17.6,O2,65.27,True,45.63
78582,80455,Land Brandenburg,58,KMU Owner,1,13.5,Telekom,26.0,True,44.63
30675,03899,Freie Hansestadt Bremen,53,Freelancer,1,115.9,Telekom,39.16,False,40.4
64594,55133,Freie und Hansestadt Hamburg,31,Corporate Employee,0,7.3,Telekom,56.15,True,73.15
1910,69545,Freistaat Thüringen,69,Corporate Employee,0,2.2,O2,67.38,False,15.77
38321,17713,Land Brandenburg,62,Retired,0,48.8,Vodafone,70.22,False,44.63
68166,15303,Land Hessen,34,Freelancer,1,21.0,O2,24.37,True,27.54
46938,84707,Land Berlin,67,Corporate Employee,0,16.9,Vodafone,71.79,True,33.54
20526,61551,Land Sachsen-Anhalt,39,Corporate Employee,0,8.1,Other,65.2,False,39.68
47977,48288,Freistaat Bayern,23,Corporate Employee,0,4.0,Telekom,39.82,False,31.18
22852,11311,Land Niedersachsen,20,Freelancer,1,13.3,Vodafone,64.46,True,59.53
3349,30830,Freie Hansestadt Bremen,25,Freelancer,1,35.3,Other,42.49,False,40.4
14207,39752,Land Brandenburg,66,Freelancer,1,26.1,Vodafone,68.13,False,44.63
13826,41769,Freie Hansestadt Bremen,62,Retired,0,18.8,Vodafone,78.16,True,40.4
29638,03249,Freie und Hansestadt Hamburg,35,Freelancer,1,16.6,Telekom,79.75,True,73.15
82666,26877,Land Sachsen-Anhalt,20,Retired,0,61.2,Telekom,47.82,True,39.68
36218,16608,Freie und Hansestadt Hamburg,67,Freelancer,1,10.1,Telekom,47.19,True,73.15
9376,85375,Freie Hansestadt Bremen,34,Freelancer,1,46.4,Telekom,24.57,True,40.4
60271,71312,Land Niedersachsen,23,Retired,0,6.7,Vodafone,45.09,False,59.53
48144,44854,Land Sachsen-Anhalt,47,Corporate Employee,0,33.4,Telekom,55.65,False,39.68
79927,89754,Freie und Hansestadt Hamburg,42,Retired,0,12.4,O2,48.12,False,73.15
39061,58625,Land Sachsen-Anhalt,52,Freelancer,1,20.2,Deutsche Glasfaser,55.11,False,39.68
40348,28394,Freie Hansestadt Bremen,54,Corporate Employee,0,51.8,Telekom,32.3,True,40.4
94364,06052,Freie Hansestadt Bremen,18,Retired,0,7.2,Vodafone,41.49,False,40.4
99031,11298,Land Saarland,25,Freelancer,1,22.7,Vodafone,69.88,False,16.38
50740,53341,Land Berlin,67,Corporate Employee,0,56.6,Vodafone,28.04,False,33.54
53244,34496,Land Mecklenburg-Vorpommern,64,KMU Owner,1,47.1,Vodafone,68.3,False,45.63
46216,54330,Land Mecklenburg-Vorpommern,56,Freelancer,1,5.8,Deutsche Glasfaser,40.9,True,45.63
81486,84493,Land Niedersachsen,55,KMU Owner,1,39.1,Telekom,51.42,False,59.53
48731,74730,Freie und Hansestadt Hamburg,34,Retired,0,5.9,Other,49.56,True,73.15
95891,49436,Land Sachsen-Anhalt,30,Freelancer,1,15.9,Telekom,52.24,False,39.68
74207,53969,Freie Hansestadt Bremen,40,Freelancer,1,8.5,O2,48.44,True,40.4
14539,79357,Land Brandenburg,46,Retired,0,22.0,Telekom,69.31,False,44.63
61311,78909,Land Saarland,35,Freelancer,1,15.4,Telekom,50.21,False,16.38
63582,52956,Freistaat Thüringen,62,KMU Owner,1,8.8,Vodafone,61.27,True,15.77
62083,69332,Land Niedersachsen,47,Freelancer,1,18.3,Deutsche Glasfaser,34.17,True,59.53
12071,18487,Land Brandenburg,45,KMU Owner,1,16.8,O2,22.2,False,44.63
92626,44321,Land Mecklenburg-Vorpommern,68,Corporate Employee,0,16.7,Telekom,46.84,False,45.63
13694,29399,Land Saarland,52,KMU Owner,1,29.4,O2,30.94,True,16.38
65816,99337,Freie und Hansestadt Hamburg,56,KMU Owner,1,11.2,O2,55.62,True,73.15
31199,54759,Land Berlin,21,KMU Owner,1,8.6,Vodafone,55.05,False,33.54
77296,20010,Land Hessen,39,Corporate Employee,0,12.6,Telekom,41.78,True,27.54
30426,68636,Land Hessen,43,Corporate Employee,0,42.5,Vodafone,39.82,True,27.54
58978,34877,Land Nordrhein-Westfalen,50,Freelancer,1,11.4,O2,25.27,False,35.32
8676,61911,Land Mecklenburg-Vorpommern,47,Freelancer,1,7.7,Telekom,51.47,False,45.63
21997,95394,Land Nordrhein-Westfalen,57,Corporate Employee,0,26.5,Other,49.44,True,35.32
91896,28303,Freie und Hansestadt Hamburg,55,Corporate Employee,0,17.9,Vodafone,54.3,False,73.15
12905,12473,Land Berlin,68,Corporate Employee,0,9.5,Vodafone,62.43,False,33.54
97782,47565,Freie und Hansestadt Hamburg,31,Freelancer,1,24.1,Telekom,48.87,True,73.15
47262,84031,Freie und Hansestadt Hamburg,60,Corporate Employee,0,10.5,Vodafone,32.1,True,73.15
57499,10978,Freie Hansestadt Bremen,57,Corporate Employee,0,4.6,Vodafone,65.61,True,40.4
63856,63776,Land Mecklenburg-Vorpommern,28,KMU Owner,1,35.6,O2,64.76,True,45.63
94494,39962,Land Niedersachsen,67,Freelancer,1,21.7,Deutsche Glasfaser,30.87,False,59.53
72011,85824,Freie und Hansestadt Hamburg,52,Retired,0,23.3,O2,69.51,False,73.15
54440,03741,Land Berlin,54,Corporate Employee,0,22.2,Vodafone,41.53,False,33.54
65298,21748,Land Mecklenburg-Vorpommern,62,Corporate Employee,0,12.2,O2,57.45,False,45.63
3802,42924,Land Brandenburg,50,Corporate Employee,0,51.6,Telekom,73.97,False,44.63
65039,17523,Land Hessen,19,Corporate Employee,0,18.9,Deutsche Glasfaser,57.66,True,27.54
18868,35768,Land Nordrhein-Westfalen,25,Corporate Employee,0,26.1,O2,49.73,True,35.32
32516,37727,Freie und Hansestadt Hamburg,47,Corporate Employee,0,12.3,Telekom,64.64,True,73.15
5659,99156,Land Niedersachsen,21,Corporate Employee,0,21.0,O2,40.52,False,59.53
43537,88904,Freie Hansestadt Bremen,55,Corporate Employee,0,10.3,Vodafone,52.39,False,40.4
73682,09124,Land Nordrhein-Westfalen,46,Freelancer,1,4.4,O2,58.47,False,35.32
75979,97597,Land Brandenburg,68,Corporate Employee,0,25.3,Other,40.55,False,44.63
8112,27468,Freie Hansestadt Bremen,23,KMU Owner,1,42.1,Deutsche Glasfaser,29.2,False,40.4
43281,58566,Land Hessen,30,Freelancer,1,14.0,Vodafone,26.13,False,27.54
11724,70460,Land Hessen,65,Corporate Employee,0,12.6,O2,29.15,False,27.54
99714,48555,Freistaat Bayern,45,KMU Owner,1,11.3,O2,39.93,True,31.18
68934,63918,Land Nordrhein-Westfalen,68,Corporate Employee,0,12.2,Telekom,40.11,False,35.32
1043,57839,Land Nordrhein-Westfalen,69,Corporate Employee,0,9.5,O2,75.38,False,35.32
18991,74769,Land Hessen,24,KMU Owner,1,19.1,Vodafone,33.48,False,27.54
44911,74225,Land Niedersachsen,61,Retired,0,21.8,Telekom,38.69,True,59.53
39783,50852,Land Rheinland-Pfalz,46,Corporate Employee,0,6.6,Telekom,59.81,False,24.85
7201,20189,Land Hessen,24,Retired,0,64.5,Vodafone,31.07,False,27.54
67555,62262,Land Berlin,24,Corporate Employee,0,6.2,O2,32.59,True,33.54
99733,56091,Land Brandenburg,36,KMU Owner,1,63.7,O2,55.25,True,44.63
34517,30798,Land Sachsen-Anhalt,18,Corporate Employee,0,11.7,Vodafone,46.45,False,39.68
14802,36910,Land Berlin,67,KMU Owner,1,13.3,Telekom,65.19,True,33.54
76822,03954,Freie Hansestadt Bremen,27,Freelancer,1,19.0,Vodafone,21.52,False,40.4
48840,53204,Freistaat Sachsen,45,Corporate Employee,0,14.1,Telekom,31.77,False,29.09
11291,99112,Land Niedersachsen,25,Freelancer,1,30.4,Telekom,59.16,False,59.53
37318,63481,Freistaat Bayern,64,Corporate Employee,0,34.8,Deutsche Glasfaser,28.46,False,31.18
96796,60335,Freistaat Thüringen,31,Freelancer,1,21.2,Telekom,25.13,False,15.77
4415,10925,Land Berlin,40,Corporate Employee,0,37.4,Vodafone,40.15,False,33.54
